Cabin (group),Cabin,Channel Type,Sub Channel Type,Ticket Type,Point of Sale,Rev (GBP) CY,Rev (GBP) PY,Passengers CY,Passengers PY,Average Fare (GBP) CY,Average Fare (GBP) PY
J,J,Consumer,Consolidator,IT Net,GB,15681.0,5103.0,13.0,6.0,1206.0,851.0
J,J,Consumer,Consolidator,Published,NorAm,5983.0,3391.0,13.0,4.0,460.0,848.0
J,J,Consumer,Consolidator,Published,Other,1974.0,6605.0,4.0,12.0,494.0,550.0
J,J,Consumer,Consolidator,SME,GB,1947.0,1747.0,6.0,1.0,272.0,1747.0
J,J,Consumer,Consolidator,SO Net,NorAm,7521.0,2250.0,14.0,2.0,537.0,1125.0
J,J,Consumer,Consolidator,VFR,GB,1947.0,3275.0,6.0,6.0,272.0,546.0
J,J,Consumer,OTA,IT Net,GB,1947.0,1491.0,6.0,2.0,272.0,746.0
J,J,Consumer,OTA,IT Net,Other,1947.0,599.0,6.0,1.0,272.0,599.0
J,J,Consumer,OTA,Net Fare,NorAm,1947.0,291.0,6.0,2.0,272.0,145.0
J,J,Consumer,OTA,Published,NorAm,15488.0,12676.0,18.0,12.0,860.0,1056.0
J,J,Consumer,OTA,Published,Other,1046.0,2779.0,2.0,7.0,523.0,397.0
J,J,Consumer,OTA,SO Net,GB,927.0,2551.5,1.0,6.0,927.0,324.0
J,J,Consumer,OTA,SO Net,NorAm,5804.0,1330.0,6.0,2.0,967.0,665.0
J,J,Consumer,OTA,SO Net,Other,3833.0,1603.0,4.0,1.0,958.0,1603.0
J,J,Consumer,Retail,IT Net,GB,33755.0,13044.0,29.0,17.0,1164.0,767.0
J,J,Consumer,Retail,Portal,Other,1947.0,2447.0,6.0,5.0,272.0,489.0
J,J,Consumer,Retail,Published,GB,1947.0,6494.0,6.0,6.0,272.0,1082.0
J,J,Consumer,Retail,Published,NorAm,1027.0,2551.5,2.0,6.0,514.0,324.0
J,J,Consumer,Retail,Published,Other,4688.0,8537.0,2.0,9.0,2344.0,949.0
J,J,Consumer,Retail,SME,GB,13377.0,13207.0,8.0,8.0,1672.0,1651.0
J,J,Consumer,Retail,SO Net,GB,3856.0,9340.0,6.0,10.0,643.0,934.0
J,J,Consumer,Retail,SO Net,NorAm,1713.0,2551.5,2.0,6.0,856.0,324.0
J,J,Consumer,Retail,SO Net,Other,1602.0,1488.0,2.0,2.0,801.0,744.0
J,J,Consumer,Student,SO Net,NorAm,1238.0,2551.5,2.0,6.0,619.0,324.0
J,J,Consumer,Tour Op / Cruise,IT Net,GB,1734.0,1500.0,3.0,2.0,578.0,750.0
J,J,Consumer,Tour Op / Cruise,Published,NorAm,7526.0,4877.0,8.0,14.0,941.0,348.0
J,J,Consumer,Tour Op / Cruise,Published,Other,17515.0,883.0,9.0,1.0,1946.0,883.0
J,J,Consumer,Tour Op / Cruise,SME,GB,1864.0,2551.5,1.0,6.0,1864.0,324.0
J,J,Consumer,VFR,IT Net,GB,10686.0,2879.0,10.0,3.0,1069.0,960.0
J,J,Consumer,VFR,Published,GB,767.0,2551.5,1.0,6.0,767.0,324.0
J,J,Consumer,VFR,SME,GB,2811.0,7278.0,2.0,4.0,1406.0,1820.0
J,J,Consumer,VFR,SO Net,GB,963.0,2551.5,1.0,6.0,963.0,324.0
J,J,Direct,ATO,Published,GB,303.0,501.0,1.0,2.0,303.0,250.0
J,J,Direct,ATO,Published,NorAm,2715.0,5962.0,3.0,7.0,905.0,852.0
J,J,Direct,ATO,SO Net,Other,1947.0,583.0,6.0,1.0,272.0,583.0
J,J,Direct,CTO,Corporate,NorAm,1947.0,1259.0,6.0,1.0,272.0,1259.0
J,J,Direct,CTO,Published,GB,19101.0,4864.0,16.0,11.0,1194.0,442.0
J,J,Direct,CTO,Published,NorAm,8564.0,11749.0,16.0,13.0,535.0,904.0
J,J,Direct,CTO,Published,Other,0.0,2551.5,1.0,6.0,0.0,324.0
J,J,Direct,CTO,SO Net,GB,1947.0,2654.0,6.0,1.0,272.0,2654.0
J,J,Direct,OAL,Corporate,NorAm,2559.0,2729.0,1.0,2.0,2559.0,1365.0
J,J,Direct,OAL,Published,NorAm,99222.0,84185.0,71.0,78.0,1397.0,1079.0
J,J,Direct,Res,Corporate,GB,1947.0,251.0,6.0,1.0,272.0,251.0
J,J,Direct,Res,Published,GB,19044.0,51672.0,54.0,89.0,353.0,581.0
J,J,Direct,Res,Published,NorAm,12869.0,27046.0,23.0,46.0,560.0,588.0
J,J,Direct,Res,Published,Other,1947.0,288.0,6.0,1.0,272.0,288.0
J,J,Direct,Staff,Published,GB,854.0,279.0,96.0,13.0,9.0,21.0
J,J,Direct,Staff,SO Net,GB,1947.0,2665.0,6.0,2.0,272.0,1333.0
J,J,Direct,STAFF,Published,GB,0.0,0.0,4.0,1.0,0.0,0.0
J,J,Direct,STAFF,Published,NorAm,38.0,342.0,2.0,1.0,19.0,342.0
J,J,Direct,Web,Published,GB,87609.0,58647.0,90.0,93.0,973.0,631.0
J,J,Direct,Web,Published,NorAm,108134.0,79762.0,84.0,87.0,1287.0,917.0
J,J,Direct,Web,Published,Other,2019.0,2551.5,1.0,6.0,2019.0,324.0
J,J,Direct,WNS,Published,GB,135.0,4973.0,1.0,12.0,135.0,414.0
J,J,Direct,WNS,Published,NorAm,1282.0,6348.0,3.0,4.0,427.0,1587.0
J,J,Direct,WNS,SO Net,GB,1947.0,1592.0,6.0,2.0,272.0,796.0
J,J,missing,missing,Corporate,NorAm,9832.0,18373.0,5.0,9.0,1966.0,2041.0
J,J,missing,missing,Published,GB,5811.0,846.0,4.0,3.0,1453.0,282.0
J,J,missing,missing,Published,NorAm,106384.0,39799.0,57.0,39.0,1866.0,1020.0
J,J,missing,missing,Published,Other,8284.0,2173.0,7.0,2.0,1183.0,1086.0
J,J,missing,missing,SME,Other,2929.0,2551.5,4.0,6.0,732.0,324.0
J,J,Other,OAL,Published,GB,1947.0,3092.0,6.0,2.0,272.0,1546.0
J,J,Other,OAL,Published,Other,1947.0,3667.0,6.0,5.0,272.0,733.0
J,J,Other,Unknown,Published,Other,786.0,1559.0,1.0,1.0,786.0,1559.0
J,J,TMC,Consortia,Entertainment,GB,1947.0,2849.0,6.0,1.0,272.0,2849.0
J,J,TMC,Consortia,IT Net,GB,1209.0,219.0,1.0,1.0,1209.0,219.0
J,J,TMC,Consortia,Published,GB,1269.0,6172.0,1.0,1.0,1269.0,6172.0
J,J,TMC,Consortia,SME,GB,22042.0,11029.0,11.0,4.0,2004.0,2757.0
J,J,TMC,Consortia,SO Net,GB,1250.0,2551.5,2.0,6.0,625.0,324.0
J,J,TMC,Consortia,SO Net,Other,1947.0,991.0,6.0,1.0,272.0,991.0
J,J,TMC,Consortia,Specialist,GB,971.0,2551.5,1.0,6.0,971.0,324.0
J,J,TMC,Global,Corporate,GB,181640.0,99792.0,116.0,58.0,1566.0,1721.0
J,J,TMC,Global,Corporate,NorAm,154245.0,79584.0,95.0,42.0,1624.0,1895.0
J,J,TMC,Global,IT Net,GB,1947.0,1757.0,6.0,2.0,272.0,878.0
J,J,TMC,Global,IT Net,NorAm,1713.0,2551.5,1.0,6.0,1713.0,324.0
J,J,TMC,Global,Net Fare,GB,1947.0,2930.0,6.0,2.0,272.0,1465.0
J,J,TMC,Global,Published,GB,15250.0,39963.0,6.0,21.0,2542.0,1903.0
J,J,TMC,Global,Published,NorAm,163760.0,214612.0,104.0,142.0,1575.0,1511.0
J,J,TMC,Global,Published,Other,21556.0,30352.0,19.0,18.0,1135.0,1686.0
J,J,TMC,Global,SME,GB,69438.0,84152.0,39.0,46.0,1780.0,1829.0
J,J,TMC,Global,SME,Other,11035.0,8849.0,11.0,6.0,1003.0,1475.0
J,J,TMC,Global,SO Net,GB,1947.0,896.0,6.0,1.0,272.0,896.0
J,J,TMC,Global,SO Net,Other,5047.0,2551.5,5.0,6.0,1009.0,324.0
J,J,TMC,Local,Corporate,GB,74490.0,32702.0,38.0,18.0,1960.0,1817.0
J,J,TMC,Local,Corporate,NorAm,4052.0,2797.0,2.0,2.0,2026.0,1399.0
J,J,TMC,Local,Corporate,Other,1998.0,2551.5,1.0,6.0,1998.0,324.0
J,J,TMC,Local,Group,GB,12844.0,2551.5,13.0,6.0,988.0,324.0
J,J,TMC,Local,IT Net,GB,1947.0,4506.0,6.0,4.0,272.0,1127.0
J,J,TMC,Local,IT Net,NorAm,1947.0,6009.0,6.0,2.0,272.0,3004.0
J,J,TMC,Local,Net Fare,NorAm,1947.0,2347.0,6.0,2.0,272.0,1173.0
J,J,TMC,Local,Published,GB,18154.0,31591.0,16.0,14.0,1135.0,2257.0
J,J,TMC,Local,Published,NorAm,258533.0,108097.0,154.0,60.0,1679.0,1802.0
J,J,TMC,Local,Published,Other,16138.0,32369.0,12.0,21.0,1345.0,1541.0
J,J,TMC,Local,SME,GB,136353.0,109989.0,70.0,66.0,1948.0,1667.0
J,J,TMC,Local,SO Net,Other,298.0,1314.0,1.0,1.0,298.0,1314.0
J,J,TMC,Local,Specialist,GB,16011.0,10202.0,22.0,10.0,728.0,1020.0
J,J,TMC,Local,VFR,NorAm,1713.0,2551.5,1.0,6.0,1713.0,324.0
J,J,TMC,OTA,Published,NorAm,13978.0,12794.0,5.0,6.0,2796.0,2132.0
J,J,Unmanaged,Consumer,Published,NorAm,10091.0,2859.0,8.0,3.0,1261.0,953.0
J,J,Unmanaged,Consumer,Published,Other,12253.0,27695.0,6.0,10.0,2042.0,2769.0
J,J,Unmanaged,Consumer,SME,Other,2984.0,2551.5,2.0,6.0,1492.0,324.0
J,J,Unmanaged,Consumer,SO Net,NorAm,1947.0,2448.0,6.0,1.0,272.0,2448.0
J,J,Unmanaged,Consumer,SO Net,Other,853.0,2551.5,1.0,6.0,853.0,324.0
J,J,Vhols,missing,IT Net,GB,960.0,2882.0,2.0,4.0,480.0,721.0
J,J,Vhols,missing,Published,GB,3942.0,2551.5,7.0,6.0,563.0,324.0
W,W,Consumer,Consolidator,Corporate,Other,1947.0,384.0,6.0,1.0,272.0,384.0
W,W,Consumer,Consolidator,IT Net,GB,12423.0,10916.0,44.0,36.0,282.0,303.0
W,W,Consumer,Consolidator,IT Net,Other,168.0,2551.5,1.0,6.0,168.0,324.0
W,W,Consumer,Consolidator,Published,GB,751.0,303.0,1.0,2.0,751.0,152.0
W,W,Consumer,Consolidator,Published,NorAm,6638.0,302.0,12.0,1.0,553.0,302.0
W,W,Consumer,Consolidator,Published,Other,787.0,1414.0,2.0,2.0,394.0,707.0
W,W,Consumer,Consolidator,SO Net,GB,1553.0,2623.0,7.0,8.0,222.0,328.0
W,W,Consumer,Consolidator,SO Net,NorAm,2003.0,2551.5,5.0,6.0,401.0,324.0
W,W,Consumer,Consortia,Published,NorAm,2929.0,2440.0,3.0,4.0,976.0,610.0
W,W,Consumer,OTA,IT Net,GB,5284.0,1868.0,21.0,5.0,252.0,374.0
W,W,Consumer,OTA,Net Fare,NorAm,1196.0,2411.0,4.0,7.0,299.0,344.0
W,W,Consumer,OTA,Published,GB,341.0,2127.0,2.0,3.0,171.0,709.0
W,W,Consumer,OTA,Published,NorAm,10701.0,9974.0,27.0,33.0,396.0,302.0
W,W,Consumer,OTA,Published,Other,8852.0,1164.0,17.0,3.0,521.0,388.0
W,W,Consumer,OTA,SO Net,GB,5235.0,3067.0,9.0,15.0,582.0,204.0
W,W,Consumer,OTA,SO Net,NorAm,1207.0,1887.0,2.0,8.0,604.0,236.0
W,W,Consumer,OTA,SO Net,Other,648.0,444.0,5.0,1.0,130.0,444.0
W,W,Consumer,Retail,IT Net,GB,21722.0,13504.0,59.0,43.0,368.0,314.0
W,W,Consumer,Retail,Portal,Other,1947.0,300.0,6.0,1.0,272.0,300.0
W,W,Consumer,Retail,Published,GB,3584.0,5738.0,5.0,10.0,717.0,574.0
W,W,Consumer,Retail,Published,NorAm,1947.0,3201.0,6.0,12.0,272.0,267.0
W,W,Consumer,Retail,Published,Other,1947.0,1480.0,6.0,3.0,272.0,493.0
W,W,Consumer,Retail,SME,GB,13604.0,1483.0,20.0,1.0,680.0,1483.0
W,W,Consumer,Retail,SO Net,GB,6359.0,5096.0,27.0,15.0,236.0,340.0
W,W,Consumer,Retail,SO Net,NorAm,1947.0,2102.0,6.0,4.0,272.0,526.0
W,W,Consumer,Retail,SO Net,Other,116.0,1180.0,1.0,3.0,116.0,393.0
W,W,Consumer,Retail,Specialist,GB,1947.0,900.0,6.0,1.0,272.0,900.0
W,W,Consumer,Student,Specialist,GB,375.0,2551.5,2.0,6.0,188.0,324.0
W,W,Consumer,Tour Op / Cruise,IT Net,GB,2556.0,4545.0,8.0,12.0,319.0,379.0
W,W,Consumer,Tour Op / Cruise,Published,NorAm,1947.0,2480.0,7.0,16.0,278.0,155.0
W,W,Consumer,Tour Op / Cruise,SME,GB,447.0,2551.5,1.0,6.0,447.0,324.0
W,W,Consumer,Tour Op / Cruise,SO Net,GB,651.0,2551.5,2.0,6.0,326.0,324.0
W,W,Consumer,VFR,IT Net,GB,3496.0,2551.5,11.0,6.0,318.0,324.0
W,W,Consumer,VFR,Published,GB,1841.0,1968.0,2.0,4.0,921.0,492.0
W,W,Consumer,VFR,SO Net,GB,2214.0,3633.0,8.0,12.0,277.0,303.0
W,W,Direct,ATO,Corporate,GB,1947.0,1103.0,6.0,2.0,272.0,551.0
W,W,Direct,ATO,Published,GB,1338.0,573.0,2.0,3.0,669.0,191.0
W,W,Direct,ATO,Published,NorAm,1947.0,1214.0,6.0,3.0,272.0,405.0
W,W,Direct,ATO,Published,Other,366.0,2551.5,1.0,6.0,366.0,324.0
W,W,Direct,ATO,SO Net,Other,1947.0,540.0,6.0,1.0,272.0,540.0
W,W,Direct,CTO,Published,GB,4457.0,5084.0,12.0,22.0,371.0,231.0
W,W,Direct,CTO,Published,NorAm,8257.0,10478.0,17.0,25.0,486.0,419.0
W,W,Direct,CTO,Published,Other,713.0,2551.5,2.0,6.0,357.0,324.0
W,W,Direct,CTO,SO Net,GB,1089.0,2551.5,4.0,6.0,272.0,324.0
W,W,Direct,OAL,Corporate,NorAm,1947.0,471.0,6.0,1.0,272.0,471.0
W,W,Direct,OAL,Group,NorAm,553.0,2551.5,1.0,6.0,553.0,324.0
W,W,Direct,OAL,IT Net,NorAm,991.0,204.0,2.0,1.0,496.0,204.0
W,W,Direct,OAL,Published,NorAm,89646.0,37700.0,156.0,131.0,575.0,288.0
W,W,Direct,OAL,Specialist,NorAm,1947.0,204.0,6.0,1.0,272.0,204.0
W,W,Direct,Res,Published,GB,24432.0,23995.0,103.0,89.0,237.0,270.0
W,W,Direct,Res,Published,NorAm,20129.0,20125.0,59.0,92.0,341.0,219.0
W,W,Direct,Staff,Published,GB,89.0,35.0,13.0,3.0,7.0,12.0
W,W,Direct,Staff,SO Net,GB,410.0,2551.5,2.0,6.0,205.0,324.0
W,W,Direct,STAFF,SO Net,NorAm,1947.0,280.0,6.0,1.0,272.0,280.0
W,W,Direct,Web,Net Fare,NorAm,206.0,2551.5,1.0,6.0,206.0,324.0
W,W,Direct,Web,Published,GB,95394.0,83513.0,326.0,261.0,293.0,320.0
W,W,Direct,Web,Published,NorAm,83700.0,108052.0,212.0,288.0,395.0,375.0
W,W,Direct,Web,Published,Other,378.0,1156.0,1.0,3.0,378.0,385.0
W,W,Direct,WNS,Published,GB,954.0,2628.0,4.0,9.0,239.0,292.0
W,W,Direct,WNS,Published,NorAm,100.0,102.0,1.0,1.0,100.0,102.0
W,W,missing,missing,Corporate,NorAm,452.0,343.0,1.0,2.0,452.0,172.0
W,W,missing,missing,Net Fare,GB,886.0,2551.5,1.0,6.0,886.0,324.0
W,W,missing,missing,Published,GB,1120.0,892.0,5.0,2.0,224.0,446.0
W,W,missing,missing,Published,NorAm,24138.0,9190.0,47.0,28.0,514.0,328.0
W,W,missing,missing,Published,Other,1950.0,2223.0,4.0,5.0,488.0,445.0
W,W,missing,missing,Specialist,NorAm,235.0,449.0,1.0,1.0,235.0,449.0
W,W,Other,OAL,Published,GB,1947.0,2231.0,6.0,5.0,272.0,446.0
W,W,Other,OAL,Published,Other,2353.0,3119.0,4.0,5.0,588.0,624.0
W,W,Other,Unknown,Published,GB,1509.0,2551.5,2.0,6.0,755.0,324.0
W,W,Other,Unknown,Published,Other,1947.0,1602.0,6.0,2.0,272.0,801.0
W,W,TMC,Consortia,Corporate,GB,1900.0,2551.5,2.0,6.0,950.0,324.0
W,W,TMC,Consortia,IT Net,GB,1947.0,2914.0,6.0,9.0,272.0,324.0
W,W,TMC,Consortia,Published,GB,689.0,3917.0,1.0,5.0,689.0,783.0
W,W,TMC,Consortia,SME,GB,3310.0,3745.0,5.0,5.0,662.0,749.0
W,W,TMC,Consortia,SO Net,GB,1535.0,3019.0,7.0,8.0,219.0,377.0
W,W,TMC,Consortia,SO Net,Other,1947.0,959.0,6.0,3.0,272.0,320.0
W,W,TMC,Global,Corporate,GB,44176.0,37857.0,59.0,55.0,749.0,688.0
W,W,TMC,Global,Corporate,NorAm,18910.0,9321.0,23.0,12.0,822.0,777.0
W,W,TMC,Global,Corporate,Other,1947.0,1950.0,6.0,1.0,272.0,1950.0
W,W,TMC,Global,Flying Co Too,GB,2891.0,2551.5,3.0,6.0,964.0,324.0
W,W,TMC,Global,Group,GB,1947.0,4046.0,6.0,4.0,272.0,1012.0
W,W,TMC,Global,IT Net,GB,1947.0,459.0,6.0,1.0,272.0,459.0
W,W,TMC,Global,Published,GB,45835.0,21205.0,100.0,36.0,458.0,589.0
W,W,TMC,Global,Published,NorAm,27362.0,34732.0,50.0,72.0,547.0,482.0
W,W,TMC,Global,Published,Other,1061.0,2551.5,2.0,6.0,531.0,324.0
W,W,TMC,Global,SME,GB,49019.0,12075.0,79.0,16.0,620.0,755.0
W,W,TMC,Global,SO Net,GB,1947.0,230.0,6.0,1.0,272.0,230.0
W,W,TMC,Local,Corporate,GB,39092.0,44936.0,71.0,68.0,551.0,661.0
W,W,TMC,Local,Corporate,NorAm,1558.0,886.0,2.0,1.0,779.0,886.0
W,W,TMC,Local,Corporate,Other,3813.0,2551.5,4.0,6.0,953.0,324.0
W,W,TMC,Local,IT Net,GB,278.0,19198.0,1.0,48.0,278.0,400.0
W,W,TMC,Local,IT Net,NorAm,629.0,1890.0,2.0,6.0,314.0,315.0
W,W,TMC,Local,Published,GB,27016.0,25459.0,67.0,52.0,403.0,490.0
W,W,TMC,Local,Published,NorAm,25525.0,18291.0,49.0,34.0,521.0,538.0
W,W,TMC,Local,Published,Other,3491.0,6878.0,5.0,10.0,698.0,688.0
W,W,TMC,Local,SME,GB,49698.0,14883.0,71.0,15.0,700.0,992.0
W,W,TMC,Local,SME,Other,432.0,2551.5,1.0,6.0,432.0,324.0
W,W,TMC,Local,SO Net,GB,1947.0,357.0,6.0,1.0,272.0,357.0
W,W,TMC,Local,SO Net,Other,412.0,2551.5,2.0,6.0,206.0,324.0
W,W,TMC,Local,Specialist,GB,6162.0,7348.0,22.0,17.0,280.0,432.0
W,W,TMC,MICE / Groups,IT Net,GB,1947.0,2359.0,6.0,2.0,272.0,1180.0
W,W,TMC,OTA,Corporate,NorAm,1947.0,1450.0,6.0,1.0,272.0,1450.0
W,W,TMC,OTA,Published,NorAm,2514.0,2268.0,4.0,5.0,629.0,454.0
W,W,Unmanaged,Consumer,Published,GB,1947.0,498.0,6.0,1.0,272.0,498.0
W,W,Unmanaged,Consumer,Published,NorAm,5878.0,2739.0,7.0,4.0,840.0,685.0
W,W,Unmanaged,Consumer,Published,Other,1940.0,5967.0,7.0,9.0,277.0,663.0
W,W,Unmanaged,Consumer,SO Net,NorAm,1947.0,191.0,6.0,1.0,272.0,191.0
W,W,Unmanaged,Consumer,SO Net,Other,127.0,180.0,1.0,1.0,127.0,180.0
W,W,Vhols,missing,IT Net,GB,7077.0,3617.0,26.0,14.0,272.0,258.0
W,W,Vhols,missing,Published,GB,436.0,2551.5,2.0,6.0,218.0,324.0
Y,D,Consumer,Consolidator,IT Net,GB,416.0,2551.5,1.0,6.0,416.0,324.0
Y,D,Consumer,OTA,Net Fare,NorAm,998.0,2551.5,4.0,6.0,250.0,324.0
Y,D,Consumer,OTA,Published,GB,1080.0,2551.5,6.0,6.0,180.0,324.0
Y,D,Consumer,OTA,Published,NorAm,1588.0,2551.5,7.0,6.0,227.0,324.0
Y,D,Consumer,Retail,IT Net,GB,601.0,2551.5,4.0,6.0,150.0,324.0
Y,D,Consumer,Retail,SO Net,GB,708.0,2551.5,5.0,6.0,142.0,324.0
