Cabin (group),Cabin,Channel Type,Sub Channel Type,Ticket Type,Point of Sale,Rev (GBP) CY,Rev (GBP) PY,Passengers CY,Passengers PY,Average Fare (GBP) CY,Average Fare (GBP) PY
J,J,Consumer,Consolidator,IT Net,GB,"15,681","5,103",13,6,"1,206",851
J,J,Consumer,Consolidator,Published,NorAm,"5,983","3,391",13,4,460,848
J,J,Consumer,Consolidator,Published,Other,"1,974","6,605",4,12,494,550
J,J,Consumer,Consolidator,SME,GB,,"1,747",,1,,"1,747"
J,J,Consumer,Consolidator,SO Net,NorAm,"7,521","2,250",14,2,537,"1,125"
J,J,Consumer,Consolidator,VFR,GB,,"3,275",,6,,546
J,J,Consumer,OTA,IT Net,GB,,"1,491",,2,,746
J,J,Consumer,OTA,IT Net,Other,,599,,1,,599
J,J,Consumer,OTA,Net Fare,NorAm,,291,,2,,145
J,J,Consumer,OTA,Published,NorAm,"15,488","12,676",18,12,860,"1,056"
J,J,Consumer,OTA,Published,Other,"1,046","2,779",2,7,523,397
J,J,Consumer,OTA,SO Net,GB,927,,1,,927,
J,J,Consumer,OTA,SO Net,NorAm,"5,804","1,330",6,2,967,665
J,J,Consumer,OTA,SO Net,Other,"3,833","1,603",4,1,958,"1,603"
J,J,Consumer,Retail,IT Net,GB,"33,755","13,044",29,17,"1,164",767
J,J,Consumer,Retail,Portal,Other,,"2,447",,5,,489
J,J,Consumer,Retail,Published,GB,,"6,494",,6,,"1,082"
J,J,Consumer,Retail,Published,NorAm,"1,027",,2,,514,
J,J,Consumer,Retail,Published,Other,"4,688","8,537",2,9,"2,344",949
J,J,Consumer,Retail,SME,GB,"13,377","13,207",8,8,"1,672","1,651"
J,J,Consumer,Retail,SO Net,GB,"3,856","9,340",6,10,643,934
J,J,Consumer,Retail,SO Net,NorAm,"1,713",,2,,856,
J,J,Consumer,Retail,SO Net,Other,"1,602","1,488",2,2,801,744
J,J,Consumer,Student,SO Net,NorAm,"1,238",,2,,619,
J,J,Consumer,Tour Op / Cruise,IT Net,GB,"1,734","1,500",3,2,578,750
J,J,Consumer,Tour Op / Cruise,Published,NorAm,"7,526","4,877",8,14,941,348
J,J,Consumer,Tour Op / Cruise,Published,Other,"17,515",883,9,1,"1,946",883
J,J,Consumer,Tour Op / Cruise,SME,GB,"1,864",,1,,"1,864",
J,J,Consumer,VFR,IT Net,GB,"10,686","2,879",10,3,"1,069",960
J,J,Consumer,VFR,Published,GB,767,,1,,767,
J,J,Consumer,VFR,SME,GB,"2,811","7,278",2,4,"1,406","1,820"
J,J,Consumer,VFR,SO Net,GB,963,,1,,963,
J,J,Direct,ATO,Published,GB,303,501,1,2,303,250
J,J,Direct,ATO,Published,NorAm,"2,715","5,962",3,7,905,852
J,J,Direct,ATO,SO Net,Other,,583,,1,,583
J,J,Direct,CTO,Corporate,NorAm,,"1,259",,1,,"1,259"
J,J,Direct,CTO,Published,GB,"19,101","4,864",16,11,"1,194",442
J,J,Direct,CTO,Published,NorAm,"8,564","11,749",16,13,535,904
J,J,Direct,CTO,Published,Other,0,,1,,0,
J,J,Direct,CTO,SO Net,GB,,"2,654",,1,,"2,654"
J,J,Direct,OAL,Corporate,NorAm,"2,559","2,729",1,2,"2,559","1,365"
J,J,Direct,OAL,Published,NorAm,"99,222","84,185",71,78,"1,397","1,079"
J,J,Direct,Res,Corporate,GB,,251,,1,,251
J,J,Direct,Res,Published,GB,"19,044","51,672",54,89,353,581
J,J,Direct,Res,Published,NorAm,"12,869","27,046",23,46,560,588
J,J,Direct,Res,Published,Other,,288,,1,,288
J,J,Direct,Staff,Published,GB,854,279,96,13,9,21
J,J,Direct,Staff,SO Net,GB,,"2,665",,2,,"1,333"
J,J,Direct,STAFF,Published,GB,0,0,4,1,0,0
J,J,Direct,STAFF,Published,NorAm,38,342,2,1,19,342
J,J,Direct,Web,Published,GB,"87,609","58,647",90,93,973,631
J,J,Direct,Web,Published,NorAm,"108,134","79,762",84,87,"1,287",917
J,J,Direct,Web,Published,Other,"2,019",,1,,"2,019",
J,J,Direct,WNS,Published,GB,135,"4,973",1,12,135,414
J,J,Direct,WNS,Published,NorAm,"1,282","6,348",3,4,427,"1,587"
J,J,Direct,WNS,SO Net,GB,,"1,592",,2,,796
J,J,NULL,NULL,Corporate,NorAm,"9,832","18,373",5,9,"1,966","2,041"
J,J,NULL,NULL,Published,GB,"5,811",846,4,3,"1,453",282
J,J,NULL,NULL,Published,NorAm,"106,384","39,799",57,39,"1,866","1,020"
J,J,NULL,NULL,Published,Other,"8,284","2,173",7,2,"1,183","1,086"
J,J,NULL,NULL,SME,Other,"2,929",,4,,732,
J,J,Other,OAL,Published,GB,,"3,092",,2,,"1,546"
J,J,Other,OAL,Published,Other,,"3,667",,5,,733
J,J,Other,Unknown,Published,Other,786,"1,559",1,1,786,"1,559"
J,J,TMC,Consortia,Entertainment,GB,,"2,849",,1,,"2,849"
J,J,TMC,Consortia,IT Net,GB,"1,209",219,1,1,"1,209",219
J,J,TMC,Consortia,Published,GB,"1,269","6,172",1,1,"1,269","6,172"
J,J,TMC,Consortia,SME,GB,"22,042","11,029",11,4,"2,004","2,757"
J,J,TMC,Consortia,SO Net,GB,"1,250",,2,,625,
J,J,TMC,Consortia,SO Net,Other,,991,,1,,991
J,J,TMC,Consortia,Specialist,GB,971,,1,,971,
J,J,TMC,Global,Corporate,GB,"181,640","99,792",116,58,"1,566","1,721"
J,J,TMC,Global,Corporate,NorAm,"154,245","79,584",95,42,"1,624","1,895"
J,J,TMC,Global,IT Net,GB,,"1,757",,2,,878
J,J,TMC,Global,IT Net,NorAm,"1,713",,1,,"1,713",
J,J,TMC,Global,Net Fare,GB,,"2,930",,2,,"1,465"
J,J,TMC,Global,Published,GB,"15,250","39,963",6,21,"2,542","1,903"
J,J,TMC,Global,Published,NorAm,"163,760","214,612",104,142,"1,575","1,511"
J,J,TMC,Global,Published,Other,"21,556","30,352",19,18,"1,135","1,686"
J,J,TMC,Global,SME,GB,"69,438","84,152",39,46,"1,780","1,829"
J,J,TMC,Global,SME,Other,"11,035","8,849",11,6,"1,003","1,475"
J,J,TMC,Global,SO Net,GB,,896,,1,,896
J,J,TMC,Global,SO Net,Other,"5,047",,5,,"1,009",
J,J,TMC,Local,Corporate,GB,"74,490","32,702",38,18,"1,960","1,817"
J,J,TMC,Local,Corporate,NorAm,"4,052","2,797",2,2,"2,026","1,399"
J,J,TMC,Local,Corporate,Other,"1,998",,1,,"1,998",
J,J,TMC,Local,Group,GB,"12,844",,13,,988,
J,J,TMC,Local,IT Net,GB,,"4,506",,4,,"1,127"
J,J,TMC,Local,IT Net,NorAm,,"6,009",,2,,"3,004"
J,J,TMC,Local,Net Fare,NorAm,,"2,347",,2,,"1,173"
J,J,TMC,Local,Published,GB,"18,154","31,591",16,14,"1,135","2,257"
J,J,TMC,Local,Published,NorAm,"258,533","108,097",154,60,"1,679","1,802"
J,J,TMC,Local,Published,Other,"16,138","32,369",12,21,"1,345","1,541"
J,J,TMC,Local,SME,GB,"136,353","109,989",70,66,"1,948","1,667"
J,J,TMC,Local,SO Net,Other,298,"1,314",1,1,298,"1,314"
J,J,TMC,Local,Specialist,GB,"16,011","10,202",22,10,728,"1,020"
J,J,TMC,Local,VFR,NorAm,"1,713",,1,,"1,713",
J,J,TMC,OTA,Published,NorAm,"13,978","12,794",5,6,"2,796","2,132"
J,J,Unmanaged,Consumer,Published,NorAm,"10,091","2,859",8,3,"1,261",953
J,J,Unmanaged,Consumer,Published,Other,"12,253","27,695",6,10,"2,042","2,769"
J,J,Unmanaged,Consumer,SME,Other,"2,984",,2,,"1,492",
J,J,Unmanaged,Consumer,SO Net,NorAm,,"2,448",,1,,"2,448"
J,J,Unmanaged,Consumer,SO Net,Other,853,,1,,853,
J,J,Vhols,NULL,IT Net,GB,960,"2,882",2,4,480,721
J,J,Vhols,NULL,Published,GB,"3,942",,7,,563,
W,W,Consumer,Consolidator,Corporate,Other,,384,,1,,384
W,W,Consumer,Consolidator,IT Net,GB,"12,423","10,916",44,36,282,303
W,W,Consumer,Consolidator,IT Net,Other,168,,1,,168,
W,W,Consumer,Consolidator,Published,GB,751,303,1,2,751,152
W,W,Consumer,Consolidator,Published,NorAm,"6,638",302,12,1,553,302
W,W,Consumer,Consolidator,Published,Other,787,"1,414",2,2,394,707
W,W,Consumer,Consolidator,SO Net,GB,"1,553","2,623",7,8,222,328
W,W,Consumer,Consolidator,SO Net,NorAm,"2,003",,5,,401,
W,W,Consumer,Consortia,Published,NorAm,"2,929","2,440",3,4,976,610
W,W,Consumer,OTA,IT Net,GB,"5,284","1,868",21,5,252,374
W,W,Consumer,OTA,Net Fare,NorAm,"1,196","2,411",4,7,299,344
W,W,Consumer,OTA,Published,GB,341,"2,127",2,3,171,709
W,W,Consumer,OTA,Published,NorAm,"10,701","9,974",27,33,396,302
W,W,Consumer,OTA,Published,Other,"8,852","1,164",17,3,521,388
W,W,Consumer,OTA,SO Net,GB,"5,235","3,067",9,15,582,204
W,W,Consumer,OTA,SO Net,NorAm,"1,207","1,887",2,8,604,236
W,W,Consumer,OTA,SO Net,Other,648,444,5,1,130,444
W,W,Consumer,Retail,IT Net,GB,"21,722","13,504",59,43,368,314
W,W,Consumer,Retail,Portal,Other,,300,,1,,300
W,W,Consumer,Retail,Published,GB,"3,584","5,738",5,10,717,574
W,W,Consumer,Retail,Published,NorAm,,"3,201",,12,,267
W,W,Consumer,Retail,Published,Other,,"1,480",,3,,493
W,W,Consumer,Retail,SME,GB,"13,604","1,483",20,1,680,"1,483"
W,W,Consumer,Retail,SO Net,GB,"6,359","5,096",27,15,236,340
W,W,Consumer,Retail,SO Net,NorAm,,"2,102",,4,,526
W,W,Consumer,Retail,SO Net,Other,116,"1,180",1,3,116,393
W,W,Consumer,Retail,Specialist,GB,,900,,1,,900
W,W,Consumer,Student,Specialist,GB,375,,2,,188,
W,W,Consumer,Tour Op / Cruise,IT Net,GB,"2,556","4,545",8,12,319,379
W,W,Consumer,Tour Op / Cruise,Published,NorAm,"1,947","2,480",7,16,278,155
W,W,Consumer,Tour Op / Cruise,SME,GB,447,,1,,447,
W,W,Consumer,Tour Op / Cruise,SO Net,GB,651,,2,,326,
W,W,Consumer,VFR,IT Net,GB,"3,496",,11,,318,
W,W,Consumer,VFR,Published,GB,"1,841","1,968",2,4,921,492
W,W,Consumer,VFR,SO Net,GB,"2,214","3,633",8,12,277,303
W,W,Direct,ATO,Corporate,GB,,"1,103",,2,,551
W,W,Direct,ATO,Published,GB,"1,338",573,2,3,669,191
W,W,Direct,ATO,Published,NorAm,,"1,214",,3,,405
W,W,Direct,ATO,Published,Other,366,,1,,366,
W,W,Direct,ATO,SO Net,Other,,540,,1,,540
W,W,Direct,CTO,Published,GB,"4,457","5,084",12,22,371,231
W,W,Direct,CTO,Published,NorAm,"8,257","10,478",17,25,486,419
W,W,Direct,CTO,Published,Other,713,,2,,357,
W,W,Direct,CTO,SO Net,GB,"1,089",,4,,272,
W,W,Direct,OAL,Corporate,NorAm,,471,,1,,471
W,W,Direct,OAL,Group,NorAm,553,,1,,553,
W,W,Direct,OAL,IT Net,NorAm,991,204,2,1,496,204
W,W,Direct,OAL,Published,NorAm,"89,646","37,700",156,131,575,288
W,W,Direct,OAL,Specialist,NorAm,,204,,1,,204
W,W,Direct,Res,Published,GB,"24,432","23,995",103,89,237,270
W,W,Direct,Res,Published,NorAm,"20,129","20,125",59,92,341,219
W,W,Direct,Staff,Published,GB,89,35,13,3,7,12
W,W,Direct,Staff,SO Net,GB,410,,2,,205,
W,W,Direct,STAFF,SO Net,NorAm,,280,,1,,280
W,W,Direct,Web,Net Fare,NorAm,206,,1,,206,
W,W,Direct,Web,Published,GB,"95,394","83,513",326,261,293,320
W,W,Direct,Web,Published,NorAm,"83,700","108,052",212,288,395,375
W,W,Direct,Web,Published,Other,378,"1,156",1,3,378,385
W,W,Direct,WNS,Published,GB,954,"2,628",4,9,239,292
W,W,Direct,WNS,Published,NorAm,100,102,1,1,100,102
W,W,NULL,NULL,Corporate,NorAm,452,343,1,2,452,172
W,W,NULL,NULL,Net Fare,GB,886,,1,,886,
W,W,NULL,NULL,Published,GB,"1,120",892,5,2,224,446
W,W,NULL,NULL,Published,NorAm,"24,138","9,190",47,28,514,328
W,W,NULL,NULL,Published,Other,"1,950","2,223",4,5,488,445
W,W,NULL,NULL,Specialist,NorAm,235,449,1,1,235,449
W,W,Other,OAL,Published,GB,,"2,231",,5,,446
W,W,Other,OAL,Published,Other,"2,353","3,119",4,5,588,624
W,W,Other,Unknown,Published,GB,"1,509",,2,,755,
W,W,Other,Unknown,Published,Other,,"1,602",,2,,801
W,W,TMC,Consortia,Corporate,GB,"1,900",,2,,950,
W,W,TMC,Consortia,IT Net,GB,,"2,914",,9,,324
W,W,TMC,Consortia,Published,GB,689,"3,917",1,5,689,783
W,W,TMC,Consortia,SME,GB,"3,310","3,745",5,5,662,749
W,W,TMC,Consortia,SO Net,GB,"1,535","3,019",7,8,219,377
W,W,TMC,Consortia,SO Net,Other,,959,,3,,320
W,W,TMC,Global,Corporate,GB,"44,176","37,857",59,55,749,688
W,W,TMC,Global,Corporate,NorAm,"18,910","9,321",23,12,822,777
W,W,TMC,Global,Corporate,Other,,"1,950",,1,,"1,950"
W,W,TMC,Global,Flying Co Too,GB,"2,891",,3,,964,
W,W,TMC,Global,Group,GB,,"4,046",,4,,"1,012"
W,W,TMC,Global,IT Net,GB,,459,,1,,459
W,W,TMC,Global,Published,GB,"45,835","21,205",100,36,458,589
W,W,TMC,Global,Published,NorAm,"27,362","34,732",50,72,547,482
W,W,TMC,Global,Published,Other,"1,061",,2,,531,
W,W,TMC,Global,SME,GB,"49,019","12,075",79,16,620,755
W,W,TMC,Global,SO Net,GB,,230,,1,,230
W,W,TMC,Local,Corporate,GB,"39,092","44,936",71,68,551,661
W,W,TMC,Local,Corporate,NorAm,"1,558",886,2,1,779,886
W,W,TMC,Local,Corporate,Other,"3,813",,4,,953,
W,W,TMC,Local,IT Net,GB,278,"19,198",1,48,278,400
W,W,TMC,Local,IT Net,NorAm,629,"1,890",2,6,314,315
W,W,TMC,Local,Published,GB,"27,016","25,459",67,52,403,490
W,W,TMC,Local,Published,NorAm,"25,525","18,291",49,34,521,538
W,W,TMC,Local,Published,Other,"3,491","6,878",5,10,698,688
W,W,TMC,Local,SME,GB,"49,698","14,883",71,15,700,992
W,W,TMC,Local,SME,Other,432,,1,,432,
W,W,TMC,Local,SO Net,GB,,357,,1,,357
W,W,TMC,Local,SO Net,Other,412,,2,,206,
W,W,TMC,Local,Specialist,GB,"6,162","7,348",22,17,280,432
W,W,TMC,MICE / Groups,IT Net,GB,,"2,359",,2,,"1,180"
W,W,TMC,OTA,Corporate,NorAm,,"1,450",,1,,"1,450"
W,W,TMC,OTA,Published,NorAm,"2,514","2,268",4,5,629,454
W,W,Unmanaged,Consumer,Published,GB,,498,,1,,498
W,W,Unmanaged,Consumer,Published,NorAm,"5,878","2,739",7,4,840,685
W,W,Unmanaged,Consumer,Published,Other,"1,940","5,967",7,9,277,663
W,W,Unmanaged,Consumer,SO Net,NorAm,,191,,1,,191
W,W,Unmanaged,Consumer,SO Net,Other,127,180,1,1,127,180
