Cabin (group),Cabin,Channel Type,Sub Channel Type,Ticket Type,Point of Sale,Rev (GBP) CY,Rev (GBP) PY,Passengers CY,Passengers PY,Average Fare (GBP) CY,Average Fare (GBP) PY
W,W,Vhols,NULL,IT Net,GB,"7,077","3,617",26,14,272,258
W,W,Vhols,NULL,Published,GB,436,,2,,218,
Y,D,Consumer,Consolidator,IT Net,GB,416,,1,,416,
Y,D,Consumer,OTA,Net Fare,NorAm,998,,4,,250,
Y,D,Consumer,OTA,Published,GB,"1,080",,6,,180,
Y,D,Consumer,OTA,Published,NorAm,"1,588",,7,,227,
Y,D,Consumer,Retail,IT Net,GB,601,,4,,150,
Y,D,Consumer,Retail,SO Net,GB,708,,5,,142,
Y,D,Consumer,Tour Op / Cruise,Published,NorAm,332,,1,,332,
Y,D,Direct,CTO,Published,GB,"1,387",,6,,231,
Y,D,Direct,CTO,Published,NorAm,745,,3,,248,
Y,D,Direct,OAL,Published,NorAm,"8,639",,19,,455,
Y,D,Direct,Res,Published,GB,"6,251",,18,,347,
Y,D,Direct,Res,Published,NorAm,"6,945",,16,,434,
Y,D,Direct,STAFF,SO Net,NorAm,219,,1,,219,
Y,D,Direct,Web,Published,GB,"27,794",,115,,242,
Y,D,Direct,Web,Published,NorAm,"30,335",,95,,319,
Y,D,Direct,WNS,Published,GB,489,,2,,245,
Y,D,NULL,NULL,Specialist,NorAm,237,,1,,237,
Y,D,TMC,Consortia,SME,GB,577,,2,,289,
Y,D,TMC,Global,Corporate,GB,"5,731",,14,,409,
Y,D,TMC,Global,Corporate,NorAm,"3,371",,8,,421,
Y,D,TMC,Global,Published,GB,"3,420",,4,,855,
Y,D,TMC,Global,Published,NorAm,474,,1,,474,
Y,D,TMC,Global,SME,GB,"8,906",,31,,287,
Y,D,TMC,Local,Published,GB,"2,393",,6,,399,
Y,D,TMC,Local,Published,NorAm,"1,308",,5,,262,
Y,D,TMC,Local,SME,GB,"3,902",,12,,325,
Y,D,TMC,Local,Specialist,GB,"5,767",,35,,165,
Y,D,TMC,OTA,Published,NorAm,309,,1,,309,
Y,D,Unmanaged,Consumer,Published,Other,"1,319",,2,,660,
Y,D,Vhols,NULL,IT Net,GB,500,,4,,125,
Y,D,Vhols,NULL,SO Net,GB,322,,2,,161,
Y,L,Consumer,Consolidator,Published,GB,"1,015",,12,,85,
Y,L,Consumer,Consolidator,Published,NorAm,"4,074",,27,,151,
Y,L,Consumer,Consolidator,Published,Other,526,,3,,175,
Y,L,Consumer,Consortia,Published,NorAm,70,,1,,70,
Y,L,Consumer,OTA,Net Fare,NorAm,"3,014",,23,,131,
Y,L,Consumer,OTA,Published,GB,"7,458",,63,,118,
Y,L,Consumer,OTA,Published,NorAm,"32,921",,247,,133,
Y,L,Consumer,OTA,Published,Other,"4,209",,39,,108,
Y,L,Consumer,Retail,Published,GB,"2,294",,20,,115,
Y,L,Consumer,Retail,Published,NorAm,577,,4,,144,
Y,L,Consumer,Student,Published,GB,139,,2,,70,
Y,L,Consumer,Student,Published,NorAm,"1,778",,16,,111,
Y,L,Consumer,Tour Op / Cruise,Published,GB,280,,4,,70,
Y,L,Consumer,Tour Op / Cruise,Published,Other,271,,2,,136,
Y,L,Consumer,VFR,Published,GB,"6,776",,64,,106,
Y,L,Direct,ATO,Published,GB,146,,1,,146,
Y,L,Direct,ATO,Published,NorAm,96,,1,,96,
Y,L,Direct,CTO,Published,GB,591,,3,,197,
Y,L,Direct,CTO,Published,NorAm,"1,456",,9,,162,
Y,L,Direct,OAL,Published,NorAm,"27,144",,211,,129,
Y,L,Direct,Res,Published,GB,706,,12,,59,
Y,L,Direct,Res,Published,NorAm,"3,573",,26,,137,
Y,L,Direct,Web,Published,GB,"19,212",,171,,112,
Y,L,Direct,Web,Published,NorAm,"25,683",,192,,134,
Y,L,NULL,NULL,Published,GB,"1,554",,13,,120,
Y,L,NULL,NULL,Published,NorAm,"17,919",,126,,142,
Y,L,Other,GSA,Published,Other,348,,2,,174,
Y,L,TMC,Consortia,Published,GB,501,,5,,100,
Y,L,TMC,Global,Corporate,NorAm,"1,188",,8,,149,
Y,L,TMC,Global,Published,GB,"3,374",,24,,141,
Y,L,TMC,Global,Published,NorAm,"1,429",,9,,159,
Y,L,TMC,Local,Published,GB,"1,499",,13,,115,
Y,L,TMC,Local,Published,NorAm,"1,300",,8,,162,
Y,L,TMC,Local,Published,Other,"1,386",,7,,198,
Y,L,TMC,OTA,Published,NorAm,640,,5,,128,
Y,L,Unmanaged,Consumer,Corporate,NorAm,437,,2,,219,
Y,L,Unmanaged,Consumer,Published,Other,634,,6,,106,
Y,Y,Consumer,Consolidator,Corporate,Other,115,,1,,115,
Y,Y,Consumer,Consolidator,Group,GB,"4,758","41,582",26,173,183,240
Y,Y,Consumer,Consolidator,IT Net,GB,"10,380","16,643",55,106,189,157
Y,Y,Consumer,Consolidator,IT Net,Other,,412,,2,,206
Y,Y,Consumer,Consolidator,Published,GB,713,"2,359",1,13,713,181
Y,Y,Consumer,Consolidator,Published,NorAm,"40,950","42,341",234,300,175,141
Y,Y,Consumer,Consolidator,Published,Other,"2,461","2,258",18,11,137,205
Y,Y,Consumer,Consolidator,SO Net,GB,"4,221","3,184",26,26,162,122
Y,Y,Consumer,Consolidator,SO Net,NorAm,"7,540","15,443",44,104,171,148
Y,Y,Consumer,Consolidator,SO Net,Other,,76,,1,,76
Y,Y,Consumer,Consortia,Published,NorAm,"2,941",785,13,3,226,262
Y,Y,Consumer,Local,Published,Other,,197,,1,,197
Y,Y,Consumer,MICE / Groups,Published,Other,,723,,3,,241
Y,Y,Consumer,OTA,Corporate,Other,303,138,2,1,151,138
Y,Y,Consumer,OTA,IT Net,GB,"1,626","4,811",8,26,203,185
Y,Y,Consumer,OTA,IT Net,NorAm,,"1,188",,6,,198
Y,Y,Consumer,OTA,IT Net,Other,"1,492",797,10,6,149,133
Y,Y,Consumer,OTA,Net Fare,NorAm,"4,998","40,804",26,231,192,177
Y,Y,Consumer,OTA,Net Fare,Other,,332,,2,,166
Y,Y,Consumer,OTA,Published,GB,"6,533","6,195",36,23,181,269
Y,Y,Consumer,OTA,Published,NorAm,"92,477","143,123",561,925,165,155
Y,Y,Consumer,OTA,Published,Other,"21,785","11,775",142,75,153,157
Y,Y,Consumer,OTA,SO Net,GB,"2,192","10,595",4,58,548,183
Y,Y,Consumer,OTA,SO Net,NorAm,"14,991","41,397",85,284,176,146
Y,Y,Consumer,OTA,SO Net,Other,"2,459","3,307",24,26,102,127
Y,Y,Consumer,OTA,Specialist,NorAm,138,,1,,138,
Y,Y,Consumer,Retail,Group,GB,"2,382",,12,,199,
Y,Y,Consumer,Retail,IT Net,GB,"10,724","11,521",40,65,268,177
Y,Y,Consumer,Retail,IT Net,Other,241,58,4,1,60,58
Y,Y,Consumer,Retail,Net Fare,GB,280,681,1,4,280,170
Y,Y,Consumer,Retail,Net Fare,Other,,420,,2,,210
Y,Y,Consumer,Retail,Published,GB,545,"3,566",3,20,182,178
Y,Y,Consumer,Retail,Published,NorAm,"3,858","17,558",23,114,168,154
Y,Y,Consumer,Retail,Published,Other,"2,193","1,017",9,9,244,113
Y,Y,Consumer,Retail,SME,GB,"4,097","3,140",12,7,341,449
Y,Y,Consumer,Retail,SME,Other,614,,7,,88,
Y,Y,Consumer,Retail,SO Net,GB,"8,525","8,604",52,49,164,176
Y,Y,Consumer,Retail,SO Net,NorAm,741,"1,091",6,7,123,156
Y,Y,Consumer,Retail,SO Net,Other,"2,732","2,825",27,20,101,141
Y,Y,Consumer,Retail,Specialist,GB,"2,020","2,289",14,13,144,176
Y,Y,Consumer,Student,Group,GB,,"1,518",,12,,127
Y,Y,Consumer,Student,Published,GB,,"3,636",,27,,135
Y,Y,Consumer,Student,Published,NorAm,"5,020","2,453",30,21,167,117
Y,Y,Consumer,Student,Published,Other,516,,5,,103,
Y,Y,Consumer,Student,SO Net,GB,927,"1,178",6,7,155,168
Y,Y,Consumer,Student,SO Net,NorAm,"1,089",402,6,4,181,101
Y,Y,Consumer,Student,Specialist,GB,"1,150","2,750",9,19,128,145
Y,Y,Consumer,Tour Op / Cruise,IT Net,GB,330,743,2,5,165,149
Y,Y,Consumer,Tour Op / Cruise,IT Net,Other,,790,,6,,132
Y,Y,Consumer,Tour Op / Cruise,Published,NorAm,"6,724","5,572",40,49,168,114
Y,Y,Consumer,Tour Op / Cruise,Published,Other,332,408,2,4,166,102
Y,Y,Consumer,Tour Op / Cruise,SME,GB,,502,,1,,502
Y,Y,Consumer,Tour Op / Cruise,SO Net,GB,372,,2,,186,
Y,Y,Consumer,Tour Op / Cruise,SO Net,NorAm,,"2,469",,16,,154
Y,Y,Consumer,Tour Op / Cruise,SO Net,Other,60,,1,,60,
Y,Y,Consumer,Travel Industry,Specialist,GB,680,,4,,170,
Y,Y,Consumer,Unmanaged,Published,Other,387,,2,,193,
Y,Y,Consumer,VFR,IT Net,GB,"10,675","3,147",66,16,162,197
Y,Y,Consumer,VFR,Published,GB,140,"19,225",1,115,140,167
Y,Y,Consumer,VFR,SME,GB,120,,1,,120,
Y,Y,Consumer,VFR,SO Net,GB,"2,927","5,824",23,39,127,149
Y,Y,Consumer,VFR,Specialist,GB,264,,3,,88,
Y,Y,Consumer,VFR,VFR,GB,,168,,1,,168
Y,Y,Direct,ATO,Corporate,GB,,715,,2,,358
Y,Y,Direct,ATO,IT Net,GB,,103,,1,,103
Y,Y,Direct,ATO,Published,GB,204,"5,162",2,24,102,215
Y,Y,Direct,ATO,Published,NorAm,"2,202","4,722",9,24,245,197
Y,Y,Direct,ATO,SO Net,GB,320,523,2,4,160,131
Y,Y,Direct,ATO,SO Net,NorAm,332,784,3,5,111,157
Y,Y,Direct,CTO,Corporate,NorAm,244,,1,,244,
Y,Y,Direct,CTO,Published,GB,"2,041","3,843",14,24,146,160
Y,Y,Direct,CTO,Published,NorAm,"2,433","11,658",13,70,187,167
Y,Y,Direct,CTO,Published,Other,570,"1,605",3,7,190,229
Y,Y,Direct,CTO,SO Net,GB,320,,2,,160,
Y,Y,Direct,CTO,SO Net,NorAm,,85,,1,,85
Y,Y,Direct,CTO,SO Net,Other,113,,1,,113,
Y,Y,Direct,OAL,Corporate,NorAm,"1,293",,2,,647,
Y,Y,Direct,OAL,Group,NorAm,,"1,110",,6,,185
Y,Y,Direct,OAL,IT Net,NorAm,355,138,2,2,178,69
Y,Y,Direct,OAL,Published,NorAm,"102,376","58,663",460,618,223,95
Y,Y,Direct,OAL,SO Net,NorAm,369,"1,453",1,3,369,484
Y,Y,Direct,OAL,SO Net Type L,NorAm,,185,,1,,185
Y,Y,Direct,OAL,Specialist,NorAm,,175,,1,,175
Y,Y,Direct,Res,Published,GB,"11,709","17,772",88,90,133,197
Y,Y,Direct,Res,Published,NorAm,"25,517","39,008",141,211,181,185
Y,Y,Direct,Res,SO Net,GB,,97,,1,,97
Y,Y,Direct,Res,SO Net,NorAm,,132,,1,,132
Y,Y,Direct,Res,SO Net,Other,,413,,2,,207
Y,Y,Direct,Staff,Mates,GB,285,,2,,143,
Y,Y,Direct,Staff,Published,GB,504,444,29,117,17,4
Y,Y,Direct,Staff,SO Net,GB,160,"1,596",1,8,160,200
Y,Y,Direct,STAFF,Published,GB,235,,2,,117,
Y,Y,Direct,STAFF,Published,NorAm,,0,,2,,0
Y,Y,Direct,STAFF,SO Net,NorAm,136,320,1,3,136,107
Y,Y,Direct,Web,Net Fare,NorAm,176,,1,,176,
Y,Y,Direct,Web,Published,GB,"44,217","72,350",325,327,136,221
Y,Y,Direct,Web,Published,NorAm,"102,688","116,484",517,543,199,215
Y,Y,Direct,Web,Published,Other,245,936,1,5,245,187
Y,Y,Direct,WNS,Corporate,GB,,337,,1,,337
Y,Y,Direct,WNS,Published,GB,100,647,1,2,100,324
Y,Y,Direct,WNS,Published,NorAm,246,"5,252",1,40,246,131
Y,Y,NULL,NULL,Corporate,NorAm,,804,,1,,804
Y,Y,NULL,NULL,Net Fare,GB,,823,,3,,274
Y,Y,NULL,NULL,Published,GB,"3,310","3,963",20,19,165,209
Y,Y,NULL,NULL,Published,NorAm,"73,490","56,270",348,395,211,142
Y,Y,NULL,NULL,Published,Other,"1,716","5,051",14,24,123,210
Y,Y,NULL,NULL,SO Net,Other,"5,486",118,28,2,196,59
Y,Y,NULL,NULL,Specialist,NorAm,"1,506",719,9,4,167,180
Y,Y,Other,OAL,Published,GB,80,"2,457",1,11,80,223
Y,Y,Other,OAL,Published,Other,628,"1,158",5,7,126,165
Y,Y,Other,Unknown,Published,GB,,"1,906",,13,,147
Y,Y,Other,Unknown,Published,NorAm,"2,914",412,18,20,162,21
Y,Y,Other,Unknown,Specialist,GB,353,,1,,353,
Y,Y,TMC,Consortia,IT Net,GB,,533,,4,,133
Y,Y,TMC,Consortia,Published,GB,76,970,1,2,76,485
Y,Y,TMC,Consortia,Published,NorAm,,286,,2,,143
Y,Y,TMC,Consortia,Published,Other,178,"1,096",1,5,178,219
Y,Y,TMC,Consortia,SME,GB,"3,732",524,14,1,267,524
Y,Y,TMC,Consortia,SO Net,GB,690,299,4,2,173,149
Y,Y,TMC,Consortia,SO Net,Other,"1,499","1,286",8,7,187,184
Y,Y,TMC,Global,Corporate,GB,"97,301","88,475",271,249,359,355
Y,Y,TMC,Global,Corporate,NorAm,"20,866","13,780",51,30,409,459
Y,Y,TMC,Global,Corporate,Other,192,,1,,192,
Y,Y,TMC,Global,Flying Co Too,GB,807,,1,,807,
Y,Y,TMC,Global,Group,GB,,"7,172",,41,,175
Y,Y,TMC,Global,IT Net,GB,,910,,7,,130
Y,Y,TMC,Global,IT Net,NorAm,218,,1,,218,
Y,Y,TMC,Global,Published,GB,"4,330","9,348",20,31,216,302
Y,Y,TMC,Global,Published,NorAm,"44,894","37,550",168,119,267,316
Y,Y,TMC,Global,Published,Other,"2,855","1,127",11,5,260,225
Y,Y,TMC,Global,SME,GB,"56,413","17,361",197,46,286,377
Y,Y,TMC,Global,SO Net,GB,,"1,874",,11,,170
Y,Y,TMC,Local,Corporate,GB,"17,209","3,011",42,8,410,376
Y,Y,TMC,Local,Corporate,NorAm,"6,890",,12,,574,
Y,Y,TMC,Local,Group,GB,,"7,647",,41,,187
Y,Y,TMC,Local,Group,NorAm,,27,,1,,27
Y,Y,TMC,Local,IT Net,GB,"1,368","3,869",9,21,152,184
Y,Y,TMC,Local,IT Net,NorAm,,124,,1,,124
Y,Y,TMC,Local,IT Net,Other,,233,,2,,116
Y,Y,TMC,Local,Net Fare,NorAm,314,,1,,314,
Y,Y,TMC,Local,Published,GB,"17,885","17,515",51,47,351,373
Y,Y,TMC,Local,Published,NorAm,"51,131","38,881",164,158,312,246
Y,Y,TMC,Local,Published,Other,"8,367","10,419",31,28,270,372
Y,Y,TMC,Local,SME,GB,"25,461","7,725",72,14,354,552
Y,Y,TMC,Local,SME,Other,393,,1,,393,
Y,Y,TMC,Local,SO Net,NorAm,"1,077",,4,,269,
Y,Y,TMC,Local,SO Net,Other,470,425,3,4,157,106
Y,Y,TMC,Local,Specialist,GB,"20,732","16,599",122,95,170,175
Y,Y,TMC,Local,Specialist,NorAm,"1,187",,2,,593,
Y,Y,TMC,MICE / Groups,Group,GB,"2,534","44,769",28,235,91,191
Y,Y,TMC,MICE / Groups,Published,GB,,"1,195",,1,,"1,195"
Y,Y,TMC,MICE / Groups,SO Net,GB,"3,190",,19,,168,
Y,Y,TMC,OTA,Published,NorAm,"3,999","3,145",9,7,444,449
Y,Y,TMC,OTA,Published,Other,"1,171",,3,,390,
Y,Y,Unmanaged,Consumer,Corporate,NorAm,"1,134",,3,,378,
Y,Y,Unmanaged,Consumer,Published,GB,277,,1,,277,
Y,Y,Unmanaged,Consumer,Published,NorAm,"1,990","5,727",7,28,284,205
Y,Y,Unmanaged,Consumer,Published,Other,"9,556","10,899",46,45,208,242
Y,Y,Unmanaged,Consumer,SO Net,Other,572,625,3,3,191,208
Y,Y,Unmanaged,Consumer,Specialist,GB,368,490,1,2,368,245
Y,Y,Vhols,NULL,Group,GB,"11,634","7,337",72,58,162,127
Y,Y,Vhols,NULL,IT Net,GB,"4,435","10,157",25,64,177,159
Y,Y,Vhols,NULL,Published,GB,436,588,2,3,218,196